Classifier,cv_k_folds,Random_State,Accuracy,Precision,Recall,F1 Score,Specificity,Balanced Accuracy,dataset,hardness_metric,seed,weighting_strategy
LogisticRegression,3,26226,1.0,1.0,1.0,1.0,1.0,1.0,NewThyroid2,feature_DS,26226,self_paced
RandomForestClassifier,3,26226,1.0,1.0,1.0,1.0,1.0,1.0,NewThyroid2,feature_DS,26226,self_paced
GaussianNB,3,26226,1.0,1.0,1.0,1.0,1.0,1.0,NewThyroid2,feature_DS,26226,self_paced
SVC,3,26226,1.0,1.0,1.0,1.0,1.0,1.0,NewThyroid2,feature_DS,26226,self_paced
KNeighborsClassifier,3,26226,1.0,1.0,1.0,1.0,1.0,1.0,NewThyroid2,feature_DS,26226,self_paced
LogisticRegression,3,670488,0.9534883720930233,0.7777777777777778,1.0,0.875,0.9444444444444444,0.9722222222222222,NewThyroid2,feature_DCP,670488,curriculum
RandomForestClassifier,3,670488,1.0,1.0,1.0,1.0,1.0,1.0,NewThyroid2,feature_DCP,670488,curriculum
GaussianNB,3,670488,1.0,1.0,1.0,1.0,1.0,1.0,NewThyroid2,feature_DCP,670488,curriculum
SVC,3,670488,1.0,1.0,1.0,1.0,1.0,1.0,NewThyroid2,feature_DCP,670488,curriculum
KNeighborsClassifier,3,670488,0.9767441860465116,0.875,1.0,0.9333333333333333,0.9722222222222222,0.9861111111111112,NewThyroid2,feature_DCP,670488,curriculum
LogisticRegression,3,670488,1.0,1.0,1.0,1.0,1.0,1.0,NewThyroid2,feature_DCP,670488,static
RandomForestClassifier,3,670488,1.0,1.0,1.0,1.0,1.0,1.0,NewThyroid2,feature_DCP,670488,static
GaussianNB,3,670488,1.0,1.0,1.0,1.0,1.0,1.0,NewThyroid2,feature_DCP,670488,static
SVC,3,670488,1.0,1.0,1.0,1.0,1.0,1.0,NewThyroid2,feature_DCP,670488,static
KNeighborsClassifier,3,670488,1.0,1.0,1.0,1.0,1.0,1.0,NewThyroid2,feature_DCP,670488,static
LogisticRegression,3,670488,1.0,1.0,1.0,1.0,1.0,1.0,NewThyroid2,feature_DCP,670488,self_paced
RandomForestClassifier,3,670488,1.0,1.0,1.0,1.0,1.0,1.0,NewThyroid2,feature_DCP,670488,self_paced
GaussianNB,3,670488,1.0,1.0,1.0,1.0,1.0,1.0,NewThyroid2,feature_DCP,670488,self_paced
SVC,3,670488,1.0,1.0,1.0,1.0,1.0,1.0,NewThyroid2,feature_DCP,670488,self_paced
KNeighborsClassifier,3,670488,1.0,1.0,1.0,1.0,1.0,1.0,NewThyroid2,feature_DCP,670488,self_paced
LogisticRegression,3,116740,0.9767441860465116,0.875,1.0,0.9333333333333333,0.9722222222222222,0.9861111111111112,NewThyroid2,feature_DCP,116740,curriculum
RandomForestClassifier,3,116740,1.0,1.0,1.0,1.0,1.0,1.0,NewThyroid2,feature_DCP,116740,curriculum
GaussianNB,3,116740,1.0,1.0,1.0,1.0,1.0,1.0,NewThyroid2,feature_DCP,116740,curriculum
